"id","damaged"
16410,0.5
24087,0.5
28395,0.5
20338,0.5
12576,0.5
20286,0.5
12420,0.5
29217,0.5
4497,0.5
14022,0.5
20001,0.5
9750,0.5
19554,0.5
4398,0.5
29213,0.5
6524,0.5
15508,0.5
1133,0.5
17152,0.5
29681,0.5
15943,0.5
29919,0.5
14522,0.5
24880,0.5
29153,0.5
18910,0.5
10248,0.5
23914,0.5
8514,0.5
12112,0.5
1931,0.5
22452,0.5
18999,0.5
15653,0.5
14222,0.5
20365,0.5
10141,0.5
16308,0.5
13057,0.5
15793,0.5
1386,0.5
14787,0.5
8997,0.5
6850,0.5
28775,0.5
8940,0.5
26109,0.5
27941,0.5
29004,0.5
25720,0.5
485,0.5
26196,0.5
25747,0.5
27387,0.5
6889,0.5
11503,0.5
2713,0.5
7712,0.5
20549,0.5
16215,0.5
1001,0.5
26170,0.5
5032,0.5
23036,0.5
7201,0.5
19977,0.5
18163,0.5
772,0.5
6506,0.5
2625,0.5
1864,0.5
17867,0.5
8109,0.5
24561,0.5
13154,0.5
18360,0.5
11988,0.5
10861,0.5
27972,0.5
25222,0.5
27907,0.5
15479,0.5
22591,0.5
14141,0.5
1048,0.5
14822,0.5
23490,0.5
12456,0.5
5957,0.5
26677,0.5
17604,0.5
26477,0.5
10231,0.5
26147,0.5
24165,0.5
18657,0.5
17149,0.5
20516,0.5
327,0.5
8883,0.5
8508,0.5
23528,0.5
15550,0.5
12689,0.5
6053,0.5
29480,0.5
9825,0.5
17850,0.5
15741,0.5
3300,0.5
31,0.5
5538,0.5
19473,0.5
11416,0.5
24682,0.5
28625,0.5
16196,0.5
2748,0.5
26428,0.5
19586,0.5
528,0.5
23434,0.5
11635,0.5
15768,0.5
22595,0.5
6427,0.5
24134,0.5
16166,0.5
24508,0.5
22326,0.5
11593,0.5
19168,0.5
21664,0.5
10844,0.5
18895,0.5
11638,0.5
22840,0.5
19075,0.5
23425,0.5
29568,0.5
17566,0.5
1125,0.5
20374,0.5
19251,0.5
12637,0.5
17969,0.5
24111,0.5
27138,0.5
1161,0.5
23984,0.5
26312,0.5
8,0.5
13252,0.5
12980,0.5
21380,0.5
9484,0.5
7855,0.5
25664,0.5
20726,0.5
24630,0.5
6261,0.5
19389,0.5
22459,0.5
26823,0.5
11669,0.5
22372,0.5
6455,0.5
19472,0.5
10093,0.5
11282,0.5
8387,0.5
10266,0.5
9723,0.5
17975,0.5
12998,0.5
16273,0.5
7078,0.5
2746,0.5
24741,0.5
3113,0.5
2700,0.5
534,0.5
12578,0.5
175,0.5
20888,0.5
2475,0.5
1212,0.5
5440,0.5
28225,0.5
16423,0.5
18164,0.5
1964,0.5
27538,0.5
27835,0.5
1673,0.5
29716,0.5
2586,0.5
22456,0.5
19167,0.5
18573,0.5
25819,0.5
24967,0.5
17358,0.5
18467,0.5
7298,0.5
10931,0.5
18938,0.5
12535,0.5
16736,0.5
24112,0.5
24257,0.5
6787,0.5
10541,0.5
24348,0.5
17703,0.5
18012,0.5
6156,0.5
22113,0.5
8667,0.5
11993,0.5
20912,0.5
23464,0.5
22323,0.5
12803,0.5
4259,0.5
3619,0.5
18950,0.5
14447,0.5
2020,0.5
13890,0.5
20501,0.5
570,0.5
2647,0.5
25316,0.5
18111,0.5
24890,0.5
18666,0.5
29532,0.5
21534,0.5
23069,0.5
3720,0.5
7512,0.5
18136,0.5
10441,0.5
368,0.5
8211,0.5
25241,0.5
21240,0.5
16905,0.5
9495,0.5
16264,0.5
13291,0.5
973,0.5
9753,0.5
28279,0.5
25738,0.5
25468,0.5
10218,0.5
2534,0.5
20592,0.5
22175,0.5
29360,0.5
29284,0.5
9878,0.5
16900,0.5
14975,0.5
5671,0.5
28992,0.5
18124,0.5
3040,0.5
20517,0.5
29962,0.5
14586,0.5
5549,0.5
18011,0.5
7094,0.5
3642,0.5
19107,0.5
11601,0.5
597,0.5
3614,0.5
24816,0.5
24326,0.5
5290,0.5
16202,0.5
14676,0.5
19704,0.5
18431,0.5
16760,0.5
24628,0.5
9049,0.5
29750,0.5
19582,0.5
12666,0.5
4604,0.5
16381,0.5
19203,0.5
28589,0.5
22027,0.5
15527,0.5
28932,0.5
2726,0.5
27344,0.5
4701,0.5
14673,0.5
16577,0.5
464,0.5
25870,0.5
7838,0.5
5684,0.5
11,0.5
17221,0.5
3434,0.5
8462,0.5
1870,0.5
14178,0.5
14596,0.5
9963,0.5
18928,0.5
9590,0.5
19382,0.5
1079,0.5
28425,0.5
22706,0.5
3867,0.5
5907,0.5
1865,0.5
17672,0.5
2188,0.5
28771,0.5
17162,0.5
5751,0.5
19553,0.5
21334,0.5
10871,0.5
2443,0.5
12713,0.5
20988,0.5
10667,0.5
1087,0.5
17681,0.5
24253,0.5
27117,0.5
3665,0.5
9455,0.5
26330,0.5
25014,0.5
23108,0.5
21003,0.5
12406,0.5
6027,0.5
16385,0.5
29280,0.5
3339,0.5
13885,0.5
13516,0.5
5488,0.5
10577,0.5
5834,0.5
28194,0.5
3029,0.5
18729,0.5
15052,0.5
2550,0.5
24617,0.5
25927,0.5
12694,0.5
16771,0.5
25312,0.5
7210,0.5
13523,0.5
19581,0.5
13892,0.5
7342,0.5
1468,0.5
18942,0.5
25999,0.5
12357,0.5
26421,0.5
5121,0.5
21928,0.5
22810,0.5
615,0.5
4587,0.5
413,0.5
1453,0.5
21094,0.5
10985,0.5
13268,0.5
26555,0.5
17244,0.5
1580,0.5
27659,0.5
4736,0.5
26117,0.5
5066,0.5
924,0.5
7354,0.5
13686,0.5
26473,0.5
3086,0.5
23486,0.5
10915,0.5
25521,0.5
20406,0.5
554,0.5
24221,0.5
29415,0.5
15734,0.5
20287,0.5
21229,0.5
3639,0.5
19321,0.5
3133,0.5
19510,0.5
14944,0.5
7670,0.5
16994,0.5
15230,0.5
7869,0.5
7617,0.5
29652,0.5
27995,0.5
22240,0.5
9531,0.5
13062,0.5
19904,0.5
120,0.5
15462,0.5
22579,0.5
9136,0.5
7401,0.5
4610,0.5
25293,0.5
28801,0.5
13794,0.5
724,0.5
7892,0.5
4401,0.5
15080,0.5
7035,0.5
6694,0.5
3032,0.5
16866,0.5
12846,0.5
999,0.5
13410,0.5
22445,0.5
23862,0.5
12083,0.5
18512,0.5
21885,0.5
9954,0.5
3603,0.5
7766,0.5
21621,0.5
28287,0.5
9438,0.5
25744,0.5
26503,0.5
26389,0.5
9943,0.5
6698,0.5
26614,0.5
22586,0.5
27431,0.5
23165,0.5
761,0.5
13195,0.5
16232,0.5
467,0.5
5377,0.5
22489,0.5
25844,0.5
10419,0.5
20007,0.5
7203,0.5
26522,0.5
2965,0.5
4204,0.5
24969,0.5
12507,0.5
453,0.5
11702,0.5
12000,0.5
19281,0.5
20445,0.5
20633,0.5
17537,0.5
7007,0.5
11030,0.5
29601,0.5
16327,0.5
6447,0.5
18689,0.5
4258,0.5
891,0.5
23657,0.5
4348,0.5
8378,0.5
19170,0.5
12447,0.5
8281,0.5
8452,0.5
16694,0.5
28329,0.5
22039,0.5
12705,0.5
28810,0.5
25331,0.5
9578,0.5
11995,0.5
28569,0.5
7898,0.5
23983,0.5
21104,0.5
7012,0.5
5427,0.5
27009,0.5
26045,0.5
710,0.5
18605,0.5
8949,0.5
13308,0.5
162,0.5
27479,0.5
21577,0.5
20634,0.5
13373,0.5
28687,0.5
4080,0.5
15843,0.5
29310,0.5
8693,0.5
2368,0.5
29632,0.5
28951,0.5
3796,0.5
2777,0.5
19295,0.5
2594,0.5
28824,0.5
3887,0.5
21712,0.5
12684,0.5
16981,0.5
9291,0.5
29088,0.5
5980,0.5
12831,0.5
26924,0.5
11393,0.5
23973,0.5
25124,0.5
10102,0.5
21818,0.5
20040,0.5
21604,0.5
25842,0.5
26827,0.5
24381,0.5
3430,0.5
18029,0.5
19158,0.5
24721,0.5
7443,0.5
17394,0.5
7785,0.5
17603,0.5
24358,0.5
5675,0.5
12391,0.5
28603,0.5
3888,0.5
13990,0.5
20668,0.5
4567,0.5
18800,0.5
29539,0.5
27375,0.5
22482,0.5
16014,0.5
9645,0.5
6218,0.5
13975,0.5
28887,0.5
25649,0.5
22793,0.5
26540,0.5
6135,0.5
7161,0.5
22783,0.5
18596,0.5
13264,0.5
28883,0.5
8271,0.5
22162,0.5
11874,0.5
6635,0.5
13845,0.5
16488,0.5
22883,0.5
17304,0.5
15607,0.5
25226,0.5
14820,0.5
3641,0.5
805,0.5
27100,0.5
12003,0.5
24532,0.5
27240,0.5
25470,0.5
10437,0.5
18195,0.5
17111,0.5
20721,0.5
25269,0.5
1278,0.5
14101,0.5
13430,0.5
22380,0.5
9258,0.5
25636,0.5
15129,0.5
1043,0.5
20298,0.5
13136,0.5
14647,0.5
23711,0.5
8882,0.5
12421,0.5
2008,0.5
29169,0.5
29797,0.5
29494,0.5
11384,0.5
3255,0.5
7865,0.5
8975,0.5
12966,0.5
11633,0.5
27663,0.5
12212,0.5
24763,0.5
22756,0.5
2988,0.5
5886,0.5
6482,0.5
21484,0.5
8757,0.5
9259,0.5
12802,0.5
29648,0.5
21166,0.5
27949,0.5
26338,0.5
7216,0.5
27213,0.5
342,0.5
3636,0.5
25104,0.5
6858,0.5
27821,0.5
16209,0.5
10833,0.5
18261,0.5
20792,0.5
15437,0.5
16089,0.5
5223,0.5
8585,0.5
23717,0.5
13456,0.5
13701,0.5
29638,0.5
19901,0.5
24506,0.5
14466,0.5
20630,0.5
29804,0.5
28956,0.5
6089,0.5
5309,0.5
23662,0.5
9023,0.5
23151,0.5
20131,0.5
22534,0.5
19020,0.5
2237,0.5
12572,0.5
21117,0.5
14287,0.5
363,0.5
1627,0.5
2251,0.5
9773,0.5
6214,0.5
12281,0.5
24300,0.5
5682,0.5
27330,0.5
7019,0.5
1218,0.5
22431,0.5
16050,0.5
24649,0.5
26530,0.5
26943,0.5
8492,0.5
19526,0.5
12755,0.5
24524,0.5
8599,0.5
29090,0.5
2922,0.5
17513,0.5
1686,0.5
21607,0.5
4726,0.5
7105,0.5
19029,0.5
5234,0.5
12411,0.5
8097,0.5
24354,0.5
21720,0.5
22178,0.5
17782,0.5
17813,0.5
28502,0.5
8267,0.5
29790,0.5
3363,0.5
6779,0.5
6904,0.5
2967,0.5
23305,0.5
17843,0.5
18990,0.5
18289,0.5
24879,0.5
25756,0.5
6108,0.5
15901,0.5
21034,0.5
29064,0.5
27769,0.5
19447,0.5
3382,0.5
5540,0.5
26615,0.5
2786,0.5
20481,0.5
21811,0.5
29733,0.5
22846,0.5
27005,0.5
7967,0.5
27712,0.5
24108,0.5
13836,0.5
7779,0.5
12943,0.5
20815,0.5
20632,0.5
26672,0.5
22202,0.5
29684,0.5
7820,0.5
3292,0.5
5532,0.5
12577,0.5
5312,0.5
16267,0.5
22956,0.5
17643,0.5
26693,0.5
14523,0.5
14894,0.5
9189,0.5
963,0.5
21446,0.5
26247,0.5
21102,0.5
20966,0.5
25373,0.5
1730,0.5
1467,0.5
1040,0.5
23496,0.5
20082,0.5
274,0.5
6711,0.5
2832,0.5
8193,0.5
15811,0.5
28116,0.5
7637,0.5
16331,0.5
7237,0.5
22716,0.5
9522,0.5
16701,0.5
3954,0.5
11488,0.5
3963,0.5
807,0.5
13946,0.5
21217,0.5
28660,0.5
29319,0.5
15964,0.5
23052,0.5
19665,0.5
11685,0.5
5281,0.5
16110,0.5
2508,0.5
13420,0.5
13238,0.5
16519,0.5
21784,0.5
24045,0.5
109,0.5
1703,0.5
13407,0.5
29340,0.5
27165,0.5
27489,0.5
7678,0.5
7082,0.5
29617,0.5
16632,0.5
4266,0.5
2932,0.5
4864,0.5
8415,0.5
25753,0.5
6370,0.5
1459,0.5
27895,0.5
909,0.5
22582,0.5
19866,0.5
19557,0.5
8841,0.5
10067,0.5
15675,0.5
29747,0.5
7515,0.5
17331,0.5
848,0.5
11748,0.5
28577,0.5
689,0.5
4281,0.5
2857,0.5
29506,0.5
7047,0.5
8005,0.5
6387,0.5
3510,0.5
10746,0.5
25565,0.5
15414,0.5
5836,0.5
6187,0.5
26219,0.5
12329,0.5
27853,0.5
7516,0.5
5216,0.5
23474,0.5
20879,0.5
27765,0.5
2489,0.5
16971,0.5
10929,0.5
26438,0.5
20446,0.5
14412,0.5
5300,0.5
22379,0.5
21866,0.5
2358,0.5
11896,0.5
2308,0.5
7954,0.5
8044,0.5
16412,0.5
3035,0.5
17826,0.5
13957,0.5
20322,0.5
10083,0.5
20228,0.5
7501,0.5
1975,0.5
22455,0.5
14997,0.5
12266,0.5
8612,0.5
21794,0.5
1076,0.5
17607,0.5
17142,0.5
25215,0.5
1145,0.5
10701,0.5
24319,0.5
15553,0.5
26666,0.5
5444,0.5
2464,0.5
541,0.5
14042,0.5
25193,0.5
26020,0.5
29591,0.5
17195,0.5
3590,0.5
23278,0.5
27739,0.5
28971,0.5
29294,0.5
12283,0.5
12633,0.5
16102,0.5
21959,0.5
2269,0.5
12796,0.5
9926,0.5
13187,0.5
12731,0.5
26416,0.5
15192,0.5
23643,0.5
1697,0.5
4779,0.5
26133,0.5
6884,0.5
11589,0.5
29666,0.5
21290,0.5
7620,0.5
24853,0.5
6747,0.5
18674,0.5
17670,0.5
28534,0.5
29728,0.5
27719,0.5
16723,0.5
3442,0.5
29956,0.5
28699,0.5
7266,0.5
15521,0.5
4581,0.5
24818,0.5
19057,0.5
1378,0.5
26986,0.5
22131,0.5
24645,0.5
27685,0.5
5268,0.5
6404,0.5
28816,0.5
28175,0.5
22089,0.5
610,0.5
21147,0.5
28644,0.5
16627,0.5
8510,0.5
14967,0.5
18420,0.5
27425,0.5
22849,0.5
23567,0.5
18147,0.5
14691,0.5
17810,0.5
22436,0.5
15821,0.5
3204,0.5
27395,0.5
6498,0.5
23289,0.5
23847,0.5
12782,0.5
1285,0.5
27860,0.5
19128,0.5
24680,0.5
7504,0.5
21407,0.5
23611,0.5
3784,0.5
5111,0.5
11504,0.5
5982,0.5
19163,0.5
26324,0.5
26060,0.5
11457,0.5
9611,0.5
24771,0.5
20758,0.5
22627,0.5
22430,0.5
297,0.5
7254,0.5
3087,0.5
12770,0.5
995,0.5
25655,0.5
11595,0.5
10945,0.5
21390,0.5
5759,0.5
18391,0.5
24181,0.5
21058,0.5
2006,0.5
26250,0.5
17998,0.5
12614,0.5
20042,0.5
7517,0.5
22344,0.5
24995,0.5
12365,0.5
12735,0.5
17792,0.5
28371,0.5
18491,0.5
29701,0.5
6111,0.5
29426,0.5
1835,0.5
29482,0.5
22710,0.5
20462,0.5
3354,0.5
11574,0.5
26607,0.5
8357,0.5
3959,0.5
16537,0.5
23189,0.5
8779,0.5
22058,0.5
15872,0.5
2901,0.5
13695,0.5
11182,0.5
2135,0.5
5097,0.5
7826,0.5
19090,0.5
29365,0.5
4916,0.5
12688,0.5
6714,0.5
13634,0.5
12880,0.5
5904,0.5
21897,0.5
4275,0.5
13363,0.5
6571,0.5
24065,0.5
4198,0.5
1066,0.5
25612,0.5
9042,0.5
15888,0.5
29318,0.5
23290,0.5
8099,0.5
21980,0.5
15205,0.5
14243,0.5
23916,0.5
20687,0.5
16965,0.5
15755,0.5
24925,0.5
24244,0.5
12446,0.5
23573,0.5
6870,0.5
25755,0.5
19896,0.5
2644,0.5
5925,0.5
1024,0.5
5201,0.5
29673,0.5
28959,0.5
25561,0.5
5900,0.5
10906,0.5
5160,0.5
13182,0.5
23049,0.5
23488,0.5
16265,0.5
25569,0.5
26114,0.5
28764,0.5
17448,0.5
22405,0.5
27634,0.5
1304,0.5
4342,0.5
25662,0.5
1009,0.5
8107,0.5
27932,0.5
12602,0.5
5761,0.5
11605,0.5
1032,0.5
2937,0.5
10555,0.5
22458,0.5
4737,0.5
28316,0.5
13080,0.5
12023,0.5
4064,0.5
28553,0.5
6227,0.5
8116,0.5
17952,0.5
29007,0.5
11749,0.5
5735,0.5
2959,0.5
27153,0.5
412,0.5
27619,0.5
25324,0.5
26873,0.5
1550,0.5
3367,0.5
28960,0.5
18229,0.5
3538,0.5
1115,0.5
28028,0.5
27080,0.5
249,0.5
26061,0.5
12549,0.5
7057,0.5
815,0.5
12814,0.5
8201,0.5
21765,0.5
23251,0.5
11854,0.5
14386,0.5
13985,0.5
29958,0.5
25577,0.5
28921,0.5
26961,0.5
25784,0.5
19,0.5
6810,0.5
26458,0.5
29011,0.5
15109,0.5
886,0.5
21313,0.5
12921,0.5
1510,0.5
27090,0.5
25631,0.5
17528,0.5
7598,0.5
27087,0.5
8657,0.5
15218,0.5
29131,0.5
18731,0.5
23381,0.5
22636,0.5
4175,0.5
29855,0.5
22687,0.5
8223,0.5
29082,0.5
27293,0.5
15623,0.5
10811,0.5
21415,0.5
10317,0.5
12732,0.5
9113,0.5
17472,0.5
23166,0.5
29460,0.5
4714,0.5
21746,0.5
8941,0.5
15851,0.5
16322,0.5
29631,0.5
26550,0.5
6020,0.5
25175,0.5
24405,0.5
21071,0.5
26831,0.5
2248,0.5
7267,0.5
16429,0.5
1181,0.5
25165,0.5
24155,0.5
1987,0.5
11949,0.5
13214,0.5
3874,0.5
9804,0.5
20333,0.5
10640,0.5
23266,0.5
20728,0.5
7165,0.5
28235,0.5
11852,0.5
23811,0.5
3497,0.5
15654,0.5
19621,0.5
24265,0.5
6119,0.5
8580,0.5
16833,0.5
24123,0.5
26064,0.5
25353,0.5
4753,0.5
21593,0.5
25391,0.5
9310,0.5
7174,0.5
16061,0.5
28248,0.5
9693,0.5
14072,0.5
20238,0.5
3480,0.5
3010,0.5
20188,0.5
17013,0.5
12733,0.5
2789,0.5
20093,0.5
17727,0.5
18580,0.5
3893,0.5
6637,0.5
24846,0.5
17117,0.5
3810,0.5
1561,0.5
25201,0.5
10840,0.5
16113,0.5
12199,0.5
7717,0.5
2563,0.5
22300,0.5
4049,0.5
11049,0.5
21055,0.5
24098,0.5
28,0.5
24169,0.5
16149,0.5
28089,0.5
28763,0.5
9786,0.5
14309,0.5
529,0.5
27582,0.5
27192,0.5
29056,0.5
8490,0.5
2574,0.5
6241,0.5
22750,0.5
14220,0.5
15644,0.5
5508,0.5
7559,0.5
16293,0.5
4889,0.5
21076,0.5
5894,0.5
13713,0.5
3646,0.5
1866,0.5
4554,0.5
8298,0.5
16405,0.5
18662,0.5
4456,0.5
11246,0.5
28641,0.5
23640,0.5
23146,0.5
21430,0.5
15472,0.5
5028,0.5
2102,0.5
16960,0.5
25833,0.5
29468,0.5
3912,0.5
18783,0.5
6542,0.5
16280,0.5
19967,0.5
16642,0.5
11742,0.5
4912,0.5
17069,0.5
9885,0.5
5476,0.5
1085,0.5
24720,0.5
22955,0.5
13400,0.5
29129,0.5
15980,0.5
11303,0.5
10570,0.5
25558,0.5
2147,0.5
5511,0.5
20581,0.5
14161,0.5
1582,0.5
16472,0.5
6912,0.5
22345,0.5
13615,0.5
27532,0.5
24916,0.5
14445,0.5
6936,0.5
24117,0.5
28360,0.5
22850,0.5
3670,0.5
10566,0.5
13753,0.5
1061,0.5
15346,0.5
15847,0.5
19094,0.5
23986,0.5
19178,0.5
19705,0.5
11441,0.5
22859,0.5
24296,0.5
27544,0.5
728,0.5
9210,0.5
26397,0.5
19311,0.5
25860,0.5
17754,0.5
20547,0.5
23072,0.5
14646,0.5
25850,0.5
5943,0.5
25452,0.5
12510,0.5
2844,0.5
14781,0.5
23137,0.5
10925,0.5
17675,0.5
26058,0.5
6723,0.5
5373,0.5
27911,0.5
27946,0.5
15576,0.5
22518,0.5
15201,0.5
10228,0.5
7220,0.5
16386,0.5
14667,0.5
10362,0.5
6918,0.5
23542,0.5
26788,0.5
1368,0.5
5345,0.5
16516,0.5
23163,0.5
11806,0.5
14437,0.5
18500,0.5
557,0.5
28414,0.5
4468,0.5
28394,0.5
16037,0.5
21121,0.5
29049,0.5
9457,0.5
7182,0.5
22537,0.5
17750,0.5
17613,0.5
22781,0.5
4535,0.5
5645,0.5
15240,0.5
4808,0.5
12674,0.5
24555,0.5
27698,0.5
29302,0.5
19466,0.5
19607,0.5
9046,0.5
17003,0.5
5015,0.5
16849,0.5
26742,0.5
4014,0.5
27847,0.5
14085,0.5
20748,0.5
27748,0.5
29438,0.5
25143,0.5
16920,0.5
4399,0.5
24041,0.5
19868,0.5
5993,0.5
744,0.5
3673,0.5
13681,0.5
25983,0.5
22284,0.5
15279,0.5
20277,0.5
13181,0.5
12552,0.5
2731,0.5
10300,0.5
25504,0.5
18170,0.5
10449,0.5
20328,0.5
4665,0.5
311,0.5
15725,0.5
22914,0.5
8301,0.5
3358,0.5
5814,0.5
11475,0.5
5826,0.5
26293,0.5
12759,0.5
3231,0.5
24580,0.5
10909,0.5
14882,0.5
14326,0.5
3209,0.5
5898,0.5
21259,0.5
23024,0.5
6023,0.5
27458,0.5
2430,0.5
11376,0.5
10987,0.5
26821,0.5
9939,0.5
17718,0.5
26154,0.5
8239,0.5
13714,0.5
9528,0.5
24277,0.5
10545,0.5
2906,0.5
2849,0.5
10120,0.5
25550,0.5
11359,0.5
29256,0.5
20013,0.5
24201,0.5
26888,0.5
27521,0.5
13780,0.5
14296,0.5
28142,0.5
24038,0.5
21700,0.5
9586,0.5
10264,0.5
14594,0.5
14361,0.5
1523,0.5
8311,0.5
21503,0.5
2067,0.5
7276,0.5
14368,0.5
24435,0.5
26289,0.5
1252,0.5
17218,0.5
1543,0.5
15136,0.5
13143,0.5
29101,0.5
3785,0.5
29731,0.5
18825,0.5
2136,0.5
5022,0.5
2329,0.5
11321,0.5
920,0.5
13866,0.5
474,0.5
18841,0.5
10469,0.5
28291,0.5
21236,0.5
24638,0.5
19501,0.5
2564,0.5
8751,0.5
4031,0.5
9516,0.5
7771,0.5
4470,0.5
9767,0.5
26655,0.5
10466,0.5
456,0.5
24738,0.5
18005,0.5
6940,0.5
2610,0.5
13560,0.5
18192,0.5
1184,0.5
25984,0.5
17222,0.5
15399,0.5
18607,0.5
8947,0.5
25087,0.5
21529,0.5
6244,0.5
926,0.5
1518,0.5
5632,0.5
2168,0.5
15781,0.5
3800,0.5
15117,0.5
11659,0.5
19759,0.5
21125,0.5
22211,0.5
7016,0.5
20578,0.5
2768,0.5
2929,0.5
23842,0.5
7163,0.5
2914,0.5
23829,0.5
5272,0.5
1700,0.5
26048,0.5
19592,0.5
27999,0.5
1410,0.5
24948,0.5
26506,0.5
17707,0.5
20979,0.5
13274,0.5
28707,0.5
22397,0.5
16802,0.5
20957,0.5
13737,0.5
17628,0.5
6446,0.5
4887,0.5
29510,0.5
11511,0.5
851,0.5
21100,0.5
21498,0.5
15301,0.5
24479,0.5
8100,0.5
19962,0.5
6072,0.5
16830,0.5
1638,0.5
1402,0.5
9079,0.5
9799,0.5
16468,0.5
7755,0.5
20383,0.5
15682,0.5
5253,0.5
7132,0.5
6417,0.5
15729,0.5
5356,0.5
14570,0.5
6558,0.5
20254,0.5
12468,0.5
211,0.5
1914,0.5
29349,0.5
25380,0.5
1741,0.5
1121,0.5
11948,0.5
24150,0.5
26510,0.5
27063,0.5
27586,0.5
20711,0.5
11281,0.5
16416,0.5
10768,0.5
7385,0.5
14495,0.5
19440,0.5
25650,0.5
23737,0.5
23697,0.5
8479,0.5
8392,0.5
28596,0.5
10716,0.5
27517,0.5
5020,0.5
19036,0.5
4168,0.5
19827,0.5
25510,0.5
13656,0.5
28562,0.5
2934,0.5
27693,0.5
20484,0.5
14726,0.5
8915,0.5
9333,0.5
7606,0.5
4742,0.5
22420,0.5
23317,0.5
15302,0.5
26115,0.5
14209,0.5
14766,0.5
19767,0.5
2541,0.5
17625,0.5
28393,0.5
25224,0.5
3121,0.5
8310,0.5
20204,0.5
4601,0.5
27950,0.5
29258,0.5
19768,0.5
19684,0.5
27924,0.5
7891,0.5
26044,0.5
26487,0.5
20679,0.5
27885,0.5
20438,0.5
2053,0.5
11643,0.5
16840,0.5
29142,0.5
7432,0.5
2242,0.5
20382,0.5
14095,0.5
5764,0.5
2784,0.5
8052,0.5
14023,0.5
28695,0.5
25622,0.5
25214,0.5
11046,0.5
26590,0.5
13858,0.5
25537,0.5
11336,0.5
26877,0.5
5969,0.5
10180,0.5
16935,0.5
4179,0.5
2180,0.5
8811,0.5
8990,0.5
8631,0.5
15153,0.5
3389,0.5
1812,0.5
26033,0.5
2222,0.5
26460,0.5
8616,0.5
366,0.5
21531,0.5
12200,0.5
1431,0.5
7756,0.5
25100,0.5
18205,0.5
16605,0.5
5037,0.5
8730,0.5
18456,0.5
22851,0.5
22738,0.5
12118,0.5
24996,0.5
22900,0.5
23559,0.5
13669,0.5
19077,0.5
27984,0.5
12805,0.5
17667,0.5
29045,0.5
27824,0.5
12081,0.5
28080,0.5
24660,0.5
17273,0.5
11450,0.5
1807,0.5
408,0.5
9992,0.5
18447,0.5
21233,0.5
8959,0.5
673,0.5
10777,0.5
19458,0.5
19111,0.5
17900,0.5
11422,0.5
7830,0.5
3865,0.5
29416,0.5
12007,0.5
28875,0.5
15583,0.5
20555,0.5
27747,0.5
7633,0.5
14040,0.5
15671,0.5
14983,0.5
23157,0.5
14130,0.5
28506,0.5
13300,0.5
15092,0.5
6540,0.5
1919,0.5
7231,0.5
2955,0.5
6881,0.5
18617,0.5
11591,0.5
29080,0.5
10421,0.5
16005,0.5
29974,0.5
11843,0.5
5571,0.5
26122,0.5
23352,0.5
21966,0.5
5527,0.5
20123,0.5
19559,0.5
15647,0.5
13567,0.5
16748,0.5
3027,0.5
5981,0.5
16,0.5
14275,0.5
1257,0.5
12206,0.5
6647,0.5
4349,0.5
16367,0.5
15237,0.5
11065,0.5
13688,0.5
9591,0.5
6011,0.5
238,0.5
1875,0.5
16249,0.5
7155,0.5
462,0.5
11430,0.5
5909,0.5
14786,0.5
12239,0.5
393,0.5
29414,0.5
6324,0.5
9780,0.5
3034,0.5
29929,0.5
27947,0.5
29985,0.5
9157,0.5
25597,0.5
24652,0.5
21474,0.5
12893,0.5
28335,0.5
2165,0.5
19423,0.5
17128,0.5
6286,0.5
11102,0.5
25207,0.5
22443,0.5
3127,0.5
9320,0.5
24248,0.5
10523,0.5
7659,0.5
23946,0.5
10081,0.5
12381,0.5
24516,0.5
9282,0.5
12168,0.5
7940,0.5
20691,0.5
3757,0.5
13501,0.5
28997,0.5
2127,0.5
14490,0.5
27986,0.5
11285,0.5
15361,0.5
9803,0.5
1601,0.5
19617,0.5
6388,0.5
20284,0.5
21049,0.5
8248,0.5
404,0.5
3824,0.5
17908,0.5
23405,0.5
20223,0.5
7445,0.5
15598,0.5
16742,0.5
6547,0.5
18269,0.5
7424,0.5
14795,0.5
4316,0.5
22982,0.5
24026,0.5
25374,0.5
1093,0.5
842,0.5
18714,0.5
23438,0.5
6667,0.5
17269,0.5
8385,0.5
13991,0.5
27922,0.5
29012,0.5
25295,0.5
9692,0.5
29293,0.5
19068,0.5
14343,0.5
22086,0.5
12594,0.5
24171,0.5
23022,0.5
17927,0.5
18561,0.5
29942,0.5
2854,0.5
15330,0.5
14157,0.5
6679,0.5
10314,0.5
8755,0.5
22100,0.5
20415,0.5
22755,0.5
16616,0.5
12240,0.5
19014,0.5
26481,0.5
852,0.5
14942,0.5
16053,0.5
6802,0.5
27419,0.5
4249,0.5
19560,0.5
25120,0.5
3894,0.5
17619,0.5
10478,0.5
11788,0.5
17596,0.5
24474,0.5
14184,0.5
8303,0.5
2905,0.5
6909,0.5
11410,0.5
5963,0.5
14366,0.5
27157,0.5
23907,0.5
16607,0.5
24496,0.5
27145,0.5
28876,0.5
20810,0.5
20239,0.5
3652,0.5
11302,0.5
11516,0.5
22731,0.5
5422,0.5
29264,0.5
6021,0.5
18174,0.5
17021,0.5
25233,0.5
21657,0.5
10926,0.5
289,0.5
37,0.5
18091,0.5
6762,0.5
25056,0.5
3018,0.5
16397,0.5
12185,0.5
4099,0.5
21422,0.5
8209,0.5
27071,0.5
9572,0.5
